Name,SamAccountName,GroupCategory,GroupScope,Description,OU,Email
Toronto-Trading,toronto-trading,Security,Global,Trading team for Toronto,"OU=Trading,OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Toronto-Compliance,toronto-compliance,Security,Global,Compliance team for Toronto,"OU=Compliance,OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Toronto-IT,toronto-it,Security,Global,IT team for Toronto,"OU=IT,OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Toronto-HR,toronto-hr,Security,Global,HR team for Toronto,"OU=HR,OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Toronto-Operations,toronto-operations,Security,Global,Operations team for Toronto,"OU=Operations,OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Toronto-Finance,toronto-finance,Security,Global,Finance team for Toronto,"OU=Finance,OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Toronto-Legal,toronto-legal,Security,Global,Legal team for Toronto,"OU=Legal,OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Toronto-Marketing,toronto-marketing,Security,Global,Marketing team for Toronto,"OU=Marketing,OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Toronto-Customer Service,toronto-customer-service,Security,Global,Customer Service team for Toronto,"OU=Customer Service,OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Toronto-Treasury Management,toronto-treasury-management,Security,Global,Treasury Management team for Toronto,"OU=Treasury Management,OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Toronto-Business Banking,toronto-business-banking,Security,Global,Business Banking team for Toronto,"OU=Business Banking,OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Toronto-Investment Banking,toronto-investment-banking,Security,Global,Investment Banking team for Toronto,"OU=Investment Banking,OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Vancouver-Trading,vancouver-trading,Security,Global,Trading team for Vancouver,"OU=Trading,OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Vancouver-Compliance,vancouver-compliance,Security,Global,Compliance team for Vancouver,"OU=Compliance,OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Vancouver-IT,vancouver-it,Security,Global,IT team for Vancouver,"OU=IT,OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Vancouver-HR,vancouver-hr,Security,Global,HR team for Vancouver,"OU=HR,OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Vancouver-Operations,vancouver-operations,Security,Global,Operations team for Vancouver,"OU=Operations,OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Vancouver-Finance,vancouver-finance,Security,Global,Finance team for Vancouver,"OU=Finance,OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Vancouver-Legal,vancouver-legal,Security,Global,Legal team for Vancouver,"OU=Legal,OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Vancouver-Marketing,vancouver-marketing,Security,Global,Marketing team for Vancouver,"OU=Marketing,OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Vancouver-Customer Service,vancouver-customer-service,Security,Global,Customer Service team for Vancouver,"OU=Customer Service,OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Vancouver-Treasury Management,vancouver-treasury-management,Security,Global,Treasury Management team for Vancouver,"OU=Treasury Management,OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Vancouver-Business Banking,vancouver-business-banking,Security,Global,Business Banking team for Vancouver,"OU=Business Banking,OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Vancouver-Investment Banking,vancouver-investment-banking,Security,Global,Investment Banking team for Vancouver,"OU=Investment Banking,OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",[email]
Paris-Trading,paris-trading,Security,Global,Trading team for Paris,"OU=Trading,OU=Paris,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Paris-Compliance,paris-compliance,Security,Global,Compliance team for Paris,"OU=Compliance,OU=Paris,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Paris-IT,paris-it,Security,Global,IT team for Paris,"OU=IT,OU=Paris,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Paris-HR,paris-hr,Security,Global,HR team for Paris,"OU=HR,OU=Paris,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Paris-Operations,paris-operations,Security,Global,Operations team for Paris,"OU=Operations,OU=Paris,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Paris-Finance,paris-finance,Security,Global,Finance team for Paris,"OU=Finance,OU=Paris,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Paris-Legal,paris-legal,Security,Global,Legal team for Paris,"OU=Legal,OU=Paris,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Paris-Marketing,paris-marketing,Security,Global,Marketing team for Paris,"OU=Marketing,OU=Paris,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Paris-Customer Service,paris-customer-service,Security,Global,Customer Service team for Paris,"OU=Customer Service,OU=Paris,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Paris-Treasury Management,paris-treasury-management,Security,Global,Treasury Management team for Paris,"OU=Treasury Management,OU=Paris,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Paris-Business Banking,paris-business-banking,Security,Global,Business Banking team for Paris,"OU=Business Banking,OU=Paris,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Paris-Investment Banking,paris-investment-banking,Security,Global,Investment Banking team for Paris,"OU=Investment Banking,OU=Paris,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Lyon-Trading,lyon-trading,Security,Global,Trading team for Lyon,"OU=Trading,OU=Lyon,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Lyon-Compliance,lyon-compliance,Security,Global,Compliance team for Lyon,"OU=Compliance,OU=Lyon,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Lyon-IT,lyon-it,Security,Global,IT team for Lyon,"OU=IT,OU=Lyon,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Lyon-HR,lyon-hr,Security,Global,HR team for Lyon,"OU=HR,OU=Lyon,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Lyon-Operations,lyon-operations,Security,Global,Operations team for Lyon,"OU=Operations,OU=Lyon,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Lyon-Finance,lyon-finance,Security,Global,Finance team for Lyon,"OU=Finance,OU=Lyon,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Lyon-Legal,lyon-legal,Security,Global,Legal team for Lyon,"OU=Legal,OU=Lyon,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Lyon-Marketing,lyon-marketing,Security,Global,Marketing team for Lyon,"OU=Marketing,OU=Lyon,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Lyon-Customer Service,lyon-customer-service,Security,Global,Customer Service team for Lyon,"OU=Customer Service,OU=Lyon,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Lyon-Treasury Management,lyon-treasury-management,Security,Global,Treasury Management team for Lyon,"OU=Treasury Management,OU=Lyon,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Lyon-Business Banking,lyon-business-banking,Security,Global,Business Banking team for Lyon,"OU=Business Banking,OU=Lyon,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
Lyon-Investment Banking,lyon-investment-banking,Security,Global,Investment Banking team for Lyon,"OU=Investment Banking,OU=Lyon,OU=France,OU=Enterprise,DC=itpositive,DC=com",[email]
New York HQ-Trading,new-york-hq-trading,Security,Global,Trading team for New York HQ,"OU=Trading,OU=New York HQ,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
New York HQ-Compliance,new-york-hq-compliance,Security,Global,Compliance team for New York HQ,"OU=Compliance,OU=New York HQ,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
New York HQ-IT,new-york-hq-it,Security,Global,IT team for New York HQ,"OU=IT,OU=New York HQ,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
New York HQ-HR,new-york-hq-hr,Security,Global,HR team for New York HQ,"OU=HR,OU=New York HQ,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
New York HQ-Operations,new-york-hq-operations,Security,Global,Operations team for New York HQ,"OU=Operations,OU=New York HQ,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
New York HQ-Finance,new-york-hq-finance,Security,Global,Finance team for New York HQ,"OU=Finance,OU=New York HQ,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
New York HQ-Legal,new-york-hq-legal,Security,Global,Legal team for New York HQ,"OU=Legal,OU=New York HQ,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
New York HQ-Marketing,new-york-hq-marketing,Security,Global,Marketing team for New York HQ,"OU=Marketing,OU=New York HQ,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
New York HQ-Customer Service,new-york-hq-customer-service,Security,Global,Customer Service team for New York HQ,"OU=Customer Service,OU=New York HQ,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
New York HQ-Treasury Management,new-york-hq-treasury-management,Security,Global,Treasury Management team for New York HQ,"OU=Treasury Management,OU=New York HQ,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
New York HQ-Business Banking,new-york-hq-business-banking,Security,Global,Business Banking team for New York HQ,"OU=Business Banking,OU=New York HQ,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
New York HQ-Investment Banking,new-york-hq-investment-banking,Security,Global,Investment Banking team for New York HQ,"OU=Investment Banking,OU=New York HQ,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
Chicago-Trading,chicago-trading,Security,Global,Trading team for Chicago,"OU=Trading,OU=Chicago,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
Chicago-Compliance,chicago-compliance,Security,Global,Compliance team for Chicago,"OU=Compliance,OU=Chicago,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
Chicago-IT,chicago-it,Security,Global,IT team for Chicago,"OU=IT,OU=Chicago,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
Chicago-HR,chicago-hr,Security,Global,HR team for Chicago,"OU=HR,OU=Chicago,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
Chicago-Operations,chicago-operations,Security,Global,Operations team for Chicago,"OU=Operations,OU=Chicago,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
Chicago-Finance,chicago-finance,Security,Global,Finance team for Chicago,"OU=Finance,OU=Chicago,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
Chicago-Legal,chicago-legal,Security,Global,Legal team for Chicago,"OU=Legal,OU=Chicago,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
Chicago-Marketing,chicago-marketing,Security,Global,Marketing team for Chicago,"OU=Marketing,OU=Chicago,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
Chicago-Customer Service,chicago-customer-service,Security,Global,Customer Service team for Chicago,"OU=Customer Service,OU=Chicago,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
Chicago-Treasury Management,chicago-treasury-management,Security,Global,Treasury Management team for Chicago,"OU=Treasury Management,OU=Chicago,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
Chicago-Business Banking,chicago-business-banking,Security,Global,Business Banking team for Chicago,"OU=Business Banking,OU=Chicago,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
Chicago-Investment Banking,chicago-investment-banking,Security,Global,Investment Banking team for Chicago,"OU=Investment Banking,OU=Chicago,OU=USA,OU=Enterprise,DC=itpositive,DC=com",[email]
Frankfurt-Trading,frankfurt-trading,Security,Global,Trading team for Frankfurt,"OU=Trading,OU=Frankfurt,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Frankfurt-Compliance,frankfurt-compliance,Security,Global,Compliance team for Frankfurt,"OU=Compliance,OU=Frankfurt,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Frankfurt-IT,frankfurt-it,Security,Global,IT team for Frankfurt,"OU=IT,OU=Frankfurt,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Frankfurt-HR,frankfurt-hr,Security,Global,HR team for Frankfurt,"OU=HR,OU=Frankfurt,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Frankfurt-Operations,frankfurt-operations,Security,Global,Operations team for Frankfurt,"OU=Operations,OU=Frankfurt,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Frankfurt-Finance,frankfurt-finance,Security,Global,Finance team for Frankfurt,"OU=Finance,OU=Frankfurt,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Frankfurt-Legal,frankfurt-legal,Security,Global,Legal team for Frankfurt,"OU=Legal,OU=Frankfurt,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Frankfurt-Marketing,frankfurt-marketing,Security,Global,Marketing team for Frankfurt,"OU=Marketing,OU=Frankfurt,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Frankfurt-Customer Service,frankfurt-customer-service,Security,Global,Customer Service team for Frankfurt,"OU=Customer Service,OU=Frankfurt,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Frankfurt-Treasury Management,frankfurt-treasury-management,Security,Global,Treasury Management team for Frankfurt,"OU=Treasury Management,OU=Frankfurt,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Frankfurt-Business Banking,frankfurt-business-banking,Security,Global,Business Banking team for Frankfurt,"OU=Business Banking,OU=Frankfurt,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Frankfurt-Investment Banking,frankfurt-investment-banking,Security,Global,Investment Banking team for Frankfurt,"OU=Investment Banking,OU=Frankfurt,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Berlin-Trading,berlin-trading,Security,Global,Trading team for Berlin,"OU=Trading,OU=Berlin,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Berlin-Compliance,berlin-compliance,Security,Global,Compliance team for Berlin,"OU=Compliance,OU=Berlin,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Berlin-IT,berlin-it,Security,Global,IT team for Berlin,"OU=IT,OU=Berlin,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Berlin-HR,berlin-hr,Security,Global,HR team for Berlin,"OU=HR,OU=Berlin,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Berlin-Operations,berlin-operations,Security,Global,Operations team for Berlin,"OU=Operations,OU=Berlin,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Berlin-Finance,berlin-finance,Security,Global,Finance team for Berlin,"OU=Finance,OU=Berlin,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Berlin-Legal,berlin-legal,Security,Global,Legal team for Berlin,"OU=Legal,OU=Berlin,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Berlin-Marketing,berlin-marketing,Security,Global,Marketing team for Berlin,"OU=Marketing,OU=Berlin,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Berlin-Customer Service,berlin-customer-service,Security,Global,Customer Service team for Berlin,"OU=Customer Service,OU=Berlin,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Berlin-Treasury Management,berlin-treasury-management,Security,Global,Treasury Management team for Berlin,"OU=Treasury Management,OU=Berlin,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Berlin-Business Banking,berlin-business-banking,Security,Global,Business Banking team for Berlin,"OU=Business Banking,OU=Berlin,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
Berlin-Investment Banking,berlin-investment-banking,Security,Global,Investment Banking team for Berlin,"OU=Investment Banking,OU=Berlin,OU=Germany,OU=Enterprise,DC=itpositive,DC=com",[email]
London Branch-Trading,london-branch-trading,Security,Global,Trading team for London Branch,"OU=Trading,OU=London Branch,OU=UK,OU=Enterprise,DC=itpositive,DC=com",[email]
London Branch-Compliance,london-branch-compliance,Security,Global,Compliance team for London Branch,"OU=Compliance,OU=London Branch,OU=UK,OU=Enterprise,DC=itpositive,DC=com",[email]
London Branch-IT,london-branch-it,Security,Global,IT team for London Branch,"OU=IT,OU=London Branch,OU=UK,OU=Enterprise,DC=itpositive,DC=com",[email]
London Branch-HR,london-branch-hr,Security,Global,HR team for London Branch,"OU=HR,OU=London Branch,OU=UK,OU=Enterprise,DC=itpositive,DC=com",[email]
London Branch-Operations,london-branch-operations,Security,Global,Operations team for London Branch,"OU=Operations,OU=London Branch,OU=UK,OU=Enterprise,DC=itpositive,DC=com",[email]
London Branch-Finance,london-branch-finance,Security,Global,Finance team for London Branch,"OU=Finance,OU=London Branch,OU=UK,OU=Enterprise,DC=itpositive,DC=com",[email]
London Branch-Legal,london-branch-legal,Security,Global,Legal team for London Branch,"OU=Legal,OU=London Branch,OU=UK,OU=Enterprise,DC=itpositive,DC=com",[email]
London Branch-Marketing,london-branch-marketing,Security,Global,Marketing team for London Branch,"OU=Marketing,OU=London Branch,OU=UK,OU=Enterprise,DC=itpositive,DC=com",[email]
London Branch-Customer Service,london-branch-customer-service,Security,Global,Customer Service team for London Branch,"OU=Customer Service,OU=London Branch,OU=UK,OU=Enterprise,DC=itpositive,DC=com",[email]
London Branch-Treasury Management,london-branch-treasury-management,Security,Global,Treasury Management team for London Branch,"OU=Treasury Management,OU=London Branch,OU=UK,OU=Enterprise,DC=itpositive,DC=com",[email]
London Branch-Business Banking,london-branch-business-banking,Security,Global,Business Banking team for London Branch,"OU=Business Banking,OU=London Branch,OU=UK,OU=Enterprise,DC=itpositive,DC=com",[email]
London Branch-Investment Banking,london-branch-investment-banking,Security,Global,Investment Banking team for London Branch,"OU=Investment Banking,OU=London Branch,OU=UK,OU=Enterprise,DC=itpositive,DC=com",[email]
Dubai-Trading,dubai-trading,Security,Global,Trading team for Dubai,"OU=Trading,OU=Dubai,OU=UAE,OU=Enterprise,DC=itpositive,DC=com",[email]
Dubai-Compliance,dubai-compliance,Security,Global,Compliance team for Dubai,"OU=Compliance,OU=Dubai,OU=UAE,OU=Enterprise,DC=itpositive,DC=com",[email]
Dubai-IT,dubai-it,Security,Global,IT team for Dubai,"OU=IT,OU=Dubai,OU=UAE,OU=Enterprise,DC=itpositive,DC=com",[email]
Dubai-HR,dubai-hr,Security,Global,HR team for Dubai,"OU=HR,OU=Dubai,OU=UAE,OU=Enterprise,DC=itpositive,DC=com",[email]
Dubai-Operations,dubai-operations,Security,Global,Operations team for Dubai,"OU=Operations,OU=Dubai,OU=UAE,OU=Enterprise,DC=itpositive,DC=com",[email]
Dubai-Finance,dubai-finance,Security,Global,Finance team for Dubai,"OU=Finance,OU=Dubai,OU=UAE,OU=Enterprise,DC=itpositive,DC=com",[email]
Dubai-Legal,dubai-legal,Security,Global,Legal team for Dubai,"OU=Legal,OU=Dubai,OU=UAE,OU=Enterprise,DC=itpositive,DC=com",[email]
Dubai-Marketing,dubai-marketing,Security,Global,Marketing team for Dubai,"OU=Marketing,OU=Dubai,OU=UAE,OU=Enterprise,DC=itpositive,DC=com",[email]
Dubai-Customer Service,dubai-customer-service,Security,Global,Customer Service team for Dubai,"OU=Customer Service,OU=Dubai,OU=UAE,OU=Enterprise,DC=itpositive,DC=com",[email]
Dubai-Treasury Management,dubai-treasury-management,Security,Global,Treasury Management team for Dubai,"OU=Treasury Management,OU=Dubai,OU=UAE,OU=Enterprise,DC=itpositive,DC=com",[email]
Dubai-Business Banking,dubai-business-banking,Security,Global,Business Banking team for Dubai,"OU=Business Banking,OU=Dubai,OU=UAE,OU=Enterprise,DC=itpositive,DC=com",[email]
Dubai-Investment Banking,dubai-investment-banking,Security,Global,Investment Banking team for Dubai,"OU=Investment Banking,OU=Dubai,OU=UAE,OU=Enterprise,DC=itpositive,DC=com",[email]
Doha-Trading,doha-trading,Security,Global,Trading team for Doha,"OU=Trading,OU=Doha,OU=Qatar,OU=Enterprise,DC=itpositive,DC=com",[email]
Doha-Compliance,doha-compliance,Security,Global,Compliance team for Doha,"OU=Compliance,OU=Doha,OU=Qatar,OU=Enterprise,DC=itpositive,DC=com",[email]
Doha-IT,doha-it,Security,Global,IT team for Doha,"OU=IT,OU=Doha,OU=Qatar,OU=Enterprise,DC=itpositive,DC=com",[email]
Doha-HR,doha-hr,Security,Global,HR team for Doha,"OU=HR,OU=Doha,OU=Qatar,OU=Enterprise,DC=itpositive,DC=com",[email]
Doha-Operations,doha-operations,Security,Global,Operations team for Doha,"OU=Operations,OU=Doha,OU=Qatar,OU=Enterprise,DC=itpositive,DC=com",[email]
Doha-Finance,doha-finance,Security,Global,Finance team for Doha,"OU=Finance,OU=Doha,OU=Qatar,OU=Enterprise,DC=itpositive,DC=com",[email]
Doha-Legal,doha-legal,Security,Global,Legal team for Doha,"OU=Legal,OU=Doha,OU=Qatar,OU=Enterprise,DC=itpositive,DC=com",[email]
Doha-Marketing,doha-marketing,Security,Global,Marketing team for Doha,"OU=Marketing,OU=Doha,OU=Qatar,OU=Enterprise,DC=itpositive,DC=com",[email]
Doha-Customer Service,doha-customer-service,Security,Global,Customer Service team for Doha,"OU=Customer Service,OU=Doha,OU=Qatar,OU=Enterprise,DC=itpositive,DC=com",[email]
Doha-Treasury Management,doha-treasury-management,Security,Global,Treasury Management team for Doha,"OU=Treasury Management,OU=Doha,OU=Qatar,OU=Enterprise,DC=itpositive,DC=com",[email]
Doha-Business Banking,doha-business-banking,Security,Global,Business Banking team for Doha,"OU=Business Banking,OU=Doha,OU=Qatar,OU=Enterprise,DC=itpositive,DC=com",[email]
Doha-Investment Banking,doha-investment-banking,Security,Global,Investment Banking team for Doha,"OU=Investment Banking,OU=Doha,OU=Qatar,OU=Enterprise,DC=itpositive,DC=com",[email]
Hong Kong-Trading,hong-kong-trading,Security,Global,Trading team for Hong Kong,"OU=Trading,OU=Hong Kong,OU=China,OU=Enterprise,DC=itpositive,DC=com",[email]
Hong Kong-Compliance,hong-kong-compliance,Security,Global,Compliance team for Hong Kong,"OU=Compliance,OU=Hong Kong,OU=China,OU=Enterprise,DC=itpositive,DC=com",[email]
Hong Kong-IT,hong-kong-it,Security,Global,IT team for Hong Kong,"OU=IT,OU=Hong Kong,OU=China,OU=Enterprise,DC=itpositive,DC=com",[email]
Hong Kong-HR,hong-kong-hr,Security,Global,HR team for Hong Kong,"OU=HR,OU=Hong Kong,OU=China,OU=Enterprise,DC=itpositive,DC=com",[email]
Hong Kong-Operations,hong-kong-operations,Security,Global,Operations team for Hong Kong,"OU=Operations,OU=Hong Kong,OU=China,OU=Enterprise,DC=itpositive,DC=com",[email]
Hong Kong-Finance,hong-kong-finance,Security,Global,Finance team for Hong Kong,"OU=Finance,OU=Hong Kong,OU=China,OU=Enterprise,DC=itpositive,DC=com",[email]
Hong Kong-Legal,hong-kong-legal,Security,Global,Legal team for Hong Kong,"OU=Legal,OU=Hong Kong,OU=China,OU=Enterprise,DC=itpositive,DC=com",[email]
Hong Kong-Marketing,hong-kong-marketing,Security,Global,Marketing team for Hong Kong,"OU=Marketing,OU=Hong Kong,OU=China,OU=Enterprise,DC=itpositive,DC=com",[email]
Hong Kong-Customer Service,hong-kong-customer-service,Security,Global,Customer Service team for Hong Kong,"OU=Customer Service,OU=Hong Kong,OU=China,OU=Enterprise,DC=itpositive,DC=com",[email]
Hong Kong-Treasury Management,hong-kong-treasury-management,Security,Global,Treasury Management team for Hong Kong,"OU=Treasury Management,OU=Hong Kong,OU=China,OU=Enterprise,DC=itpositive,DC=com",[email]
Hong Kong-Business Banking,hong-kong-business-banking,Security,Global,Business Banking team for Hong Kong,"OU=Business Banking,OU=Hong Kong,OU=China,OU=Enterprise,DC=itpositive,DC=com",[email]
Hong Kong-Investment Banking,hong-kong-investment-banking,Security,Global,Investment Banking team for Hong Kong,"OU=Investment Banking,OU=Hong Kong,OU=China,OU=Enterprise,DC=itpositive,DC=com",[email]
Madrid-Trading,madrid-trading,Security,Global,Trading team for Madrid,"OU=Trading,OU=Madrid,OU=Spain,OU=Enterprise,DC=itpositive,DC=com",[email]
Madrid-Compliance,madrid-compliance,Security,Global,Compliance team for Madrid,"OU=Compliance,OU=Madrid,OU=Spain,OU=Enterprise,DC=itpositive,DC=com",[email]
Madrid-IT,madrid-it,Security,Global,IT team for Madrid,"OU=IT,OU=Madrid,OU=Spain,OU=Enterprise,DC=itpositive,DC=com",[email]
Madrid-HR,madrid-hr,Security,Global,HR team for Madrid,"OU=HR,OU=Madrid,OU=Spain,OU=Enterprise,DC=itpositive,DC=com",[email]
Madrid-Operations,madrid-operations,Security,Global,Operations team for Madrid,"OU=Operations,OU=Madrid,OU=Spain,OU=Enterprise,DC=itpositive,DC=com",[email]
Madrid-Finance,madrid-finance,Security,Global,Finance team for Madrid,"OU=Finance,OU=Madrid,OU=Spain,OU=Enterprise,DC=itpositive,DC=com",[email]
Madrid-Legal,madrid-legal,Security,Global,Legal team for Madrid,"OU=Legal,OU=Madrid,OU=Spain,OU=Enterprise,DC=itpositive,DC=com",[email]
Madrid-Marketing,madrid-marketing,Security,Global,Marketing team for Madrid,"OU=Marketing,OU=Madrid,OU=Spain,OU=Enterprise,DC=itpositive,DC=com",[email]
Madrid-Customer Service,madrid-customer-service,Security,Global,Customer Service team for Madrid,"OU=Customer Service,OU=Madrid,OU=Spain,OU=Enterprise,DC=itpositive,DC=com",[email]
Madrid-Treasury Management,madrid-treasury-management,Security,Global,Treasury Management team for Madrid,"OU=Treasury Management,OU=Madrid,OU=Spain,OU=Enterprise,DC=itpositive,DC=com",[email]
Madrid-Business Banking,madrid-business-banking,Security,Global,Business Banking team for Madrid,"OU=Business Banking,OU=Madrid,OU=Spain,OU=Enterprise,DC=itpositive,DC=com",[email]
Madrid-Investment Banking,madrid-investment-banking,Security,Global,Investment Banking team for Madrid,"OU=Investment Banking,OU=Madrid,OU=Spain,OU=Enterprise,DC=itpositive,DC=com",[email]
